country,country_abbr,date_iso,time,experiment,expe_name,region_name,reef_area,sampling_site_name,event_id,Exploration_or_monitoring,latitude_start,longitude_start,latitude_end,longitude_end,team_members,,,,,,,,,,
Djibouti,DJ,2022-09-16,,MP,exp202209_DJ,Gulf of Tadjourah,Djibouti_city,kempinski hotel,EXP202209_DJ_001,exploration,11.6270966667,43.1525666667,,,,,,,,,,,-,,
Djibouti,DJ,2022-09-16,12:30:00 PM,3D,exp202209_DJ,Gulf of Tadjourah,Djibouti_city,kempinski hotel,EXP202209_DJ_002,exploration,11.625800,43.154000,11.625417,43.153800,,,,,,,,,,,
Djibouti,DJ,2022-09-16,,SG,exp202209_DJ,Gulf of Tadjourah,Djibouti_city,kempinski hotel,EXP202209_DJ_002,exploration,11.6258,43.154,,,,,,,,,,,,,-
Djibouti,DJ,2022-09-17,9:30:00 AM,3D,exp202209_DJ,Gulf of Tadjourah,Maskali / Moucha,Sunken Buoy,EXP202209_DJ_003,exploration,11.694733,43.144950,11.695633,43.145033,,,,,,,,,,-,
Djibouti,DJ,2022-09-17,,SG,exp202209_DJ,Gulf of Tadjourah,Maskali / Moucha,Sunken Buoy,EXP202209_DJ_003,exploration,11.6904671667,43.140866,,,,,,,,,,,,,-
Djibouti,DJ,2022-09-19,12:00:00 PM,3D,exp202209_DJ,Gulf of Tadjourah,Maskali / Moucha,Sunken Buoy,EXP202209_DJ_004,exploration,11.698833,43.143800,11.699717,43.143700,,,,,,,,,,-,
Djibouti,DJ,2022-09-19,,SG,exp202209_DJ,Gulf of Tadjourah,Maskali / Moucha,Sunken Buoy,EXP202209_DJ_004,exploration,11.6904671667,43.140866,,,,,,,,,,,,,-
Djibouti,DJ,2022-09-20,5:00:00 PM,3D,exp202209_DJ,Gulf of Tadjourah,Arta,Ras Korali,EXP202209_DJ_005,exploration,11.578083,42.791200,11.578983,42.791383,,,,,,,,,,-,
Djibouti,DJ,2022-09-20,,SG,exp202209_DJ,Gulf of Tadjourah,Arta,Ras Korali,EXP202209_DJ_005,exploration,11.5789833333,42.7913833333,,,,,,,,,,,,,-
Djibouti,DJ,2022-09-21,8:00:00 AM,3D,exp202209_DJ,Gulf of Tadjourah,Ghoubet,Fare mare,EXP202209_DJ_006,exploration,11.520083,42.661567,11.520833,42.661100,,,,,,,,,,-,
Djibouti,DJ,2022-09-21,,SG,exp202209_DJ,Gulf of Tadjourah,Ghoubet,Fare mare,EXP202209_DJ_006,exploration,11.5200833333,42.6615666667,,,,,,,,,,,,,
Djibouti,DJ,2022-09-21,12:00:00 PM,3D,exp202209_DJ,Gulf of Tadjourah,Ghoubet,Fare mare,EXP202209_DJ_007,exploration,11.522283,42.660183,11.523100,42.659817,,,,,,,,,,,
